cou,country,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,change
RWA,Rwanda,10.796,11.798,13.061,14.635,13.575,13.260000000000002,13.975999999999999,15.09,14.606,13.007000000000001,11.068999999999999,9.747,8.708,8.009,7.76,7.227,6.764,6.406,5.952,5.265,4.897,4.813,4.797000000000001,4.644,4.487,4.4830000000000005,4.399,4.3790000000000004,6.416999999999999
STP,Sao Tome and Principe,6.193,6.1690000000000005,6.202,6.050000000000001,6.202999999999999,6.154,6.099,6.082,6.056,5.88,5.941,5.693,5.495,5.391,5.182,4.914,4.881,4.804,4.859,4.737,4.646,4.806,4.702999999999999,4.981,4.961,5.04,5.057,5.067,1.1259999999999994
SAU,Saudi Arabia,7.429,7.6690000000000005,7.66,7.588,7.484999999999999,7.386,7.471,7.5329999999999995,7.6,7.635,7.645,7.664,7.8580000000000005,7.981999999999999,8.082,8.306,8.554,8.73,8.927,9.062,9.146,9.224,9.244,9.218,9.031,9.565,9.356,9.568999999999999,-2.139999999999999
SEN,Senegal,7.396000000000001,7.346,7.274,7.342,7.336,7.4670000000000005,7.548,7.553000000000001,7.605,7.535,7.422000000000001,7.303,7.066000000000001,6.599,6.447,6.061999999999999,5.771,5.458,5.188,4.817,4.628,4.5280000000000005,4.376,3.998,4.234,4.81,4.212,4.3020000000000005,3.0940000000000003
SYC,Seychelles,8.528,8.904,9.186,9.411,9.577,9.698,9.863,10,10.183,10.237,10.252,10.265,10.309000000000001,10.25,10.205,10.169,10.129999999999999,10.153,10.258,10.366,10.433,10.75,10.954,11.004000000000001,11.265,11.241,11.638,11.803,-3.2750000000000004
SLE,Sierra Leone,6.334,6.188000000000001,5.787,5.598,5.471,5.41,5.384,5.510999999999999,5.369,5.302,5.336,5.2010000000000005,5.112,4.965,4.77,4.582,4.4350000000000005,4.218,4.046,4.019,4.029999999999999,4.006,4.236,3.928,3.7889999999999997,4.593,4.207,4.209,2.125
SLB,Solomon Islands,3.256,3.2270000000000003,3.226,3.199,3.183,3.186,3.2199999999999998,3.311,3.4490000000000003,3.511,3.553,3.5789999999999997,3.5669999999999997,3.545,3.5380000000000003,3.505,3.521,3.558,3.5549999999999997,3.547,3.51,3.585,3.348,3.183,3.15,3.3160000000000003,3.1479999999999997,3.191,0.06499999999999995
ZAF,South Africa,10.603,10.462,10.544,10.144,10.346,10.33,10.8,11.687999999999999,12.126999999999999,12.478,13.309000000000001,13.193999999999999,13.521,13.748999999999999,13.74,13.672,13.737,13.605,13.414000000000001,13.085,12.581,11.879000000000001,11.55,11.363,11.341000000000001,11.269,11.076,10.888,-0.28500000000000014
SWE,Sweden,7.487,7.463000000000001,7.176,7.018,6.66,6.574,6.5280000000000005,6.4670000000000005,6.4239999999999995,6.383,6.205,6.175000000000001,6.022,5.806,5.696999999999999,5.429,5.4239999999999995,5.41,5.3469999999999995,5.261,5.073,5.182,4.436,4.199,4.649,4.0009999999999994,3.7779999999999996,3.87,3.617
PNG,Papua New Guinea,4.461,4.379,4.351,4.300000000000001,4.321,4.226,4.305,4.388,4.463,4.537,4.619,4.68,4.795,4.85,4.878,4.984,5.098,5.242,5.323,5.417,5.527,5.765000000000001,5.559,5.390000000000001,5.266,5.3260000000000005,5.203,5.144,-0.6829999999999998
PRY,Paraguay,2.036,2.041,2.128,2.231,2.2800000000000002,2.2969999999999997,2.346,2.296,2.303,2.3280000000000003,2.3280000000000003,2.3360000000000003,2.403,2.537,2.665,2.69,2.7649999999999997,2.7720000000000002,2.831,2.95,3.003,2.9459999999999997,2.867,2.835,2.826,2.956,2.803,2.968,-0.9319999999999999
PER,Peru,8.888,8.513,8.425,7.957000000000001,7.412,7.091,6.793,6.473,6.261,5.829000000000001,5.585,5.359,5.413,5.596,5.5809999999999995,5.5120000000000005,5.453,5.4239999999999995,5.589,5.856999999999999,5.8309999999999995,5.7989999999999995,5.59,5.4559999999999995,5.093999999999999,4.806,4.805,4.724,4.164
LCA,Saint Lucia,5.4079999999999995,5.609,5.8260000000000005,5.974,6.254,6.448,6.664,6.8420000000000005,6.92,6.99,6.993,7.177,7.481,7.813000000000001,8.038,8.183,8.318999999999999,8.407,8.446,8.653,8.86,9.163,9.183,9.275,9.453,9.847000000000001,9.878,10.267,-4.859
VCT,Saint Vincent and the Grenadines,3.861,4.009,4.179,4.415,4.704,4.964,5.38,5.87,6.225,6.417,6.593999999999999,6.9559999999999995,7.341,7.788,8.208,8.528,8.927,9.321,9.635,9.997,10.359,11.131,11.384,11.690999999999999,11.729,12.216999999999999,12.258,12.655000000000001,-8.794
SGP,Singapore,8.527999999999999,8.41,8.254999999999999,8.156,8.15,8.106,7.93,7.643,7.538,7.363,7.257,7.198,7.122,6.843999999999999,6.856,6.868,6.679,6.606,6.561,6.254,6.1209999999999996,5.923,6.037,5.671,5.409,5.775,5.459,5.534000000000001,2.993999999999998
SVN,Slovenia,9.862,10.312000000000001,10.603,11.145,10.998000000000001,10.693,10.631,10.729,10.763,10.616,10.383,10.462,10.378,10.646,10.296,9.799,9.728,9.541,9.351,9.105,8.902,8.968,8.652000000000001,8.58,8.059000000000001,8.437,8.15,8.296,1.5660000000000007
SOM,Somalia,6.215999999999999,6.425,6.670999999999999,7.056,7.34,7.3759999999999994,7.438,7.526999999999999,7.404999999999999,7.205,6.811,6.487,6.0920000000000005,5.7989999999999995,5.439,5.141,5.061999999999999,5.063000000000001,5.167,4.9830000000000005,4.747999999999999,4.963,4.832,4.368,4.446,4.42,4.418,4.239,1.9769999999999994
SUR,Suriname,7.198,7.421,7.5440000000000005,7.77,7.625,7.265000000000001,7.458,7.625,7.88,8.161999999999999,8.334,8.727,9.146,9.461,9.701,9.754000000000001,9.875,9.941,9.995,9.952,10.04,10.440999999999999,10.17,10.414,10.154,10.589,10.667000000000002,10.796,-3.597999999999999
SWZ,Eswatini,4.255,4.193,4.1530000000000005,4.129,4.181,4.339,4.449,4.53,4.695,5.002000000000001,5.391,5.773,6.109,6.41,6.591,6.838,6.9559999999999995,7.1579999999999995,7.253,7.274,7.198,6.932,6.98,6.958,6.686999999999999,6.5600000000000005,6.248,6.1129999999999995,-1.8579999999999997
TZA,Tanzania,7.773999999999999,7.615,7.354,7.327999999999999,7.0809999999999995,6.813000000000001,6.713,6.587,6.412,6.088,5.726,5.457,5.234999999999999,5.091,4.924,4.695,4.563,4.561,4.414,4.368,4.181,4.172000000000001,4.291,4.062,3.8970000000000002,3.828,3.7720000000000002,3.731,4.042999999999999
THA,Thailand,4.922,5.141,5.304,5.5489999999999995,5.818,6.1080000000000005,6.451,6.198,6.256,6.598000000000001,6.675,6.676,6.902,6.907,7.0120000000000005,7.073,7.266,7.427,7.602,7.64,7.929,8.222,8.448,8.554,8.634,8.677999999999999,9.01,9.349,-4.4270000000000005
TGO,Togo,6.437,6.420999999999999,6.388,6.348000000000001,6.199,6.093,5.996,6.008,5.889,5.838,5.65,5.563000000000001,5.464,5.091,4.734999999999999,4.485,4.4350000000000005,4.311,4.28,4.24,4.166,4.17,4.155,3.827,3.686,4.486,4.294,4.1240000000000006,2.3129999999999997
UGA,Uganda,5.157,5.152,5.029,4.987,4.911,4.782,4.806,4.82,4.791,4.742,4.616,4.914,4.926,4.763999999999999,4.74,4.4879999999999995,4.2940000000000005,4.16,4.0120000000000005,3.876,3.7640000000000002,3.865,4.015,3.893,3.715,3.643,3.612,3.439,1.718
KOR,South Korea,9.218,9.003,8.571,8.347000000000001,8.277000000000001,8.001000000000001,7.862,7.833,7.904999999999999,7.98,8.047,7.988999999999999,8.036999999999999,8.077,8.073,7.9990000000000006,7.931,7.97,8.023,8.120000000000001,8.224,8.333,8.288,8.443,8.228,8.378,8.055,8.199,1.0190000000000001
SVK,Slovakia,18.299,17.811999999999998,17.262999999999998,16.531,15.846,15.788,15.216999999999999,15.465,15.451,15.094999999999999,14.689,14.621,14.55,14.578,14.348,14.637,14.575,14.735999999999999,14.460999999999999,14.175,13.716999999999999,13.527,12.703,12.356000000000002,11.998999999999999,12.474,11.799,11.916,6.382999999999999
ESP,Spain,6.997999999999999,7.149,7.097,7.122,7.138,7.239000000000001,7.345000000000001,7.281000000000001,7.404999999999999,7.549,7.271,7.194,7.130000000000001,7.119,6.85,6.739,6.5489999999999995,6.506,6.3790000000000004,6.185,6.019,6.242999999999999,5.976,5.763,5.554,5.843,5.485,5.477,1.520999999999999
CHE,Switzerland,9.339,9.283,8.987,8.654,8.462,8.254,7.885,7.851,7.689,7.433,7.3870000000000005,7.164,7.103,7.058,6.814,6.681,6.588,6.511,6.390000000000001,6.393000000000001,6.265000000000001,6.145,5.932,5.781000000000001,5.535,5.428,5.111,5.091,4.248
PSE,Palestinian Authority or West Bank and Gaza Strip,10.221,10.096,9.91,9.682,9.417,9.177,9.013,8.834,8.621,8.452,8.370000000000001,8.393,8.51,8.504999999999999,8.608,8.525,8.474,8.338000000000001,8.113,7.882999999999999,7.653,7.460000000000001,7.308,7.138999999999999,7.003,6.929,6.7989999999999995,6.816000000000001,3.4049999999999994
WSM,Samoa,2.99,3.0119999999999996,3.0060000000000002,2.9859999999999998,2.99,3.002,3.0549999999999997,3.1050000000000004,3.15,3.186,3.222,3.268,3.298,3.335,3.3209999999999997,3.339,3.403,3.436,3.4490000000000003,3.466,3.4939999999999998,3.614,3.412,3.359,3.245,3.268,3.109,3.2190000000000003,-0.2290000000000001
LKA,Sri Lanka,3.9240000000000004,3.661,3.6910000000000003,3.606,3.863,4.236,4.532,4.936,4.812,5.006,5.227,5.0680000000000005,5.054,5.261,5.322,5.598,5.768000000000001,5.986000000000001,6.317,6.3549999999999995,6.511,6.94,7.015000000000001,6.9719999999999995,6.976,6.902000000000001,4.405,3.654,0.27000000000000046
SYR,Syria,14.829,14.677,14.518999999999998,14.001999999999999,13.549999999999999,13.047,12.608,12.190000000000001,11.761,11.268,10.786,10.464,10.357,9.967,9.967,9.883,9.854000000000001,9.837,10.14,10.108,10.241,10.295,10.45,10.781,11.133,11.658000000000001,12.024999999999999,12.346,2.4830000000000005
TWN,Chinese Taipei,6.337,6.531,6.761,7.039,7.354,7.663,8.036000000000001,8.346,8.635,8.814,9.112,9.396,9.54,9.844,10.206,10.568000000000001,10.639,10.814,11.016,11.116,11.273,11.864999999999998,11.508,11.604,11.674,11.579,11.538,11.724,-5.3870000000000005
TJK,Tajikistan,23.552,23.215,23.017,22.668,22.679000000000002,21.557000000000002,20.467,19.239,17.999,16.787,15.754999999999999,15.197,14.619,14.166,13.783,13.523,13.895,14.209,14.426,14.682,14.96,16.069000000000003,15.207,15.692,15.259,15.603000000000002,14.738,14.975000000000001,8.576999999999998
TLS,Timor-Leste,8.007,7.725,7.445,7.0969999999999995,6.802,6.49,6.491,6.258,6.138999999999999,5.789,5.506,5.1690000000000005,4.879,4.707,4.647,4.512,4.398,4.462,4.436,4.298,4.269,4.32,4.149,4.048,3.862,3.9299999999999997,3.8689999999999998,3.71,4.297
TKM,Turkmenistan,27.756999999999998,27.433,27.164,27.451999999999998,27.256,26.343,26.522,26.417,25.424,23.558999999999997,21.579,20.976,20.468,20.14,19.922,19.585,19.463,18.994,18.052,16.477,15.291,15.126000000000001,14.497,14.579,14.045,14.34,13.799999999999999,13.805,13.951999999999998
URY,Uruguay,8.19,7.686,8.036999999999999,8.373,8.266,8.241,8.235,8.251,8.51,8.509,8.245,8.14,8.158999999999999,8.131,7.979000000000001,7.746,7.586,7.928000000000001,7.622,7.502000000000001,7.484,7.774,7.353999999999999,7.2219999999999995,6.837,6.748,6.59,6.718999999999999,1.471
UZB,Uzbekistan,16.883,17.17,17.516,17.911,18.075,17.829,17.919,17.607,17.360999999999997,16.604,15.992,16.112000000000002,16.392,16.6,16.947,17.044,17.039,17.118000000000002,17.08,16.794999999999998,16.549999999999997,17.169,16.487000000000002,16.408,15.731000000000002,16.189,15.306000000000001,15.599,1.283999999999999
VUT,Vanuatu,3.1839999999999997,3.1660000000000004,3.189,3.175,3.141,3.1519999999999997,3.226,3.3040000000000003,3.413,3.5519999999999996,3.594,3.6950000000000003,3.7750000000000004,3.827,3.8340000000000005,3.8739999999999997,3.96,4.078,4.163,4.224,4.212,4.351,4.082,4.001,3.821,3.939,3.8949999999999996,3.9370000000000003,-0.7530000000000006
VEN,Venezuela,7.167,6.9030000000000005,7.044,7.148,7.369,7.2780000000000005,7.081,6.875,7.019,6.894,6.816000000000001,7.015,7.1080000000000005,7.505,7.093999999999999,6.934000000000001,7.173,7.425000000000001,7.721,7.8069999999999995,7.647,7.83,8.022,8.013,7.968,7.962,7.723000000000001,7.973,-0.806
ZWE,Zimbabwe,4.37,4.237,4.191,4.156,4.198,4.295,4.359,4.4959999999999996,4.777,5.329000000000001,5.665,5.901,6.218,6.31,6.319,6.336,6.439,6.507,6.4559999999999995,6.379,6.255000000000001,6.207000000000001,5.98,5.84,5.616,5.341,5.275,5.327,-0.9569999999999999
TUR,Turkey,19.434,19.098,18.711,18.399,18.217,17.943,17.527,17.216,16.689,15.922,14.827,14.103000000000002,13.415,12.802999999999999,12.271,12.055,11.99,11.942,11.966999999999999,12.468,12.639,12.285,12.363,12.429,12.609000000000002,12.765,12.554000000000002,12.485999999999999,6.948000000000002
GBR,UK,12.232,11.986,11.717,11.776,11.314,11.274000000000001,10.996,10.684000000000001,10.497,10.239,9.803,9.443000000000001,9.32,9.152,8.697,8.421,8.289,8.062000000000001,7.968,7.709999999999999,7.542,7.535,7.0920000000000005,7.077,6.742,6.84,6.776,6.811999999999999,5.42
SDN,Sudan,9.155999999999999,9.294,9.238,9.008,8.742,8.275,8.094999999999999,7.885,7.632,7.412,7.314,7.333,7.335999999999999,7.239000000000001,7.129,7.2620000000000005,7.417999999999999,7.506,7.381,7.295999999999999,7.064,7.345,7.188000000000001,6.9,6.806,7.629,7.194,7.249,1.9069999999999991
TON,Tonga,2.922,3.019,3.082,3.151,3.219,3.269,3.363,3.453,3.513,3.683,3.746,3.883,4.074,4.258,4.426,4.543,4.725,4.896,5.02,5.123,5.256,5.37,5.096,5.135,5.2219999999999995,5.045999999999999,4.982,5.003,-2.081
TTO,Trinidad and Tobago,14.922,15.174,15.65,16.415,16.965,16.492,17.159,16.812,17.560000000000002,17.766,17.035,17.237,17.012,17.645,17.544,17.203000000000003,16.883,17.038,17.630000000000003,17.032,16.439,16.302,16.315,16.77,16.819,17.174,17.628,18.015,-3.093
TUN,Tunisia,9.257,9.48,9.658999999999999,9.724,9.755,9.81,9.84,10.097000000000001,10.241,10.254999999999999,10.198,10.252,10.272,10.181999999999999,10.189,10.233,10.362,10.479,10.597,10.706,10.823,10.763,10.76,11.132000000000001,11.174,11.42,11.73,11.768999999999998,-2.5119999999999987
UKR,Ukraine,20.589,21.939999999999998,23.189,24.266,25.455,27.296,27.131,25.844,24.168,25.012,25.756999999999998,25.848999999999997,26.664,26.755,27.302999999999997,27.134999999999998,26.191000000000003,27.036,26.901,23.912,22.698,22.181,21.767000000000003,21.496000000000002,20.482,24.973,24.048000000000002,22.735999999999997,-2.1469999999999985
ARE,United Arab Emirates,6.335,6.438,6.534,6.6339999999999995,6.741,6.845000000000001,6.906000000000001,6.911,6.994,7.063,6.983,6.912000000000001,6.869999999999999,6.775,6.532,6.0680000000000005,5.6850000000000005,5.631,5.698,6.148,6.259,6.564,7.016,7.585,8.120999999999999,8.951,9.477,10.106,-3.771
VNM,Viet Nam,5.119,4.992,4.899,4.788,4.715,4.636,4.614,4.601,4.647,4.709,4.774,4.968999999999999,5.132,5.373,5.569,5.78,6.051,6.3629999999999995,6.6419999999999995,6.9030000000000005,7.177,7.341,7.465,7.708,7.754,7.686999999999999,7.634,7.843,-2.724
ZMB,Zambia,10.389,10.288,10.112,9.995000000000001,9.684000000000001,9.269,8.98,8.565999999999999,8.198,7.766,7.415,6.954,6.535,6.188000000000001,6.074999999999999,5.859,5.846,5.692,5.657,5.334,5.194,5.1370000000000005,5.05,4.807,4.577,4.496,4.2989999999999995,4.2139999999999995,6.175
SRB,Serbia,12.123,11.649999999999999,12.287,12.522,12.704999999999998,13.107000000000001,13.527999999999999,14.063,13.453,13.688,14.257,14.258000000000001,14.582,15.029,15.271,15.552999999999999,15.562000000000001,15.416999999999998,15.600999999999999,15.619,15.335,16.148,15.532,15.111,15.126999999999999,15.509,14.452,14.367,-2.2440000000000015
EU28,European Union (28 countries),11.419,11.350999999999999,11.178999999999998,11.085,10.924,10.859,10.727,10.600999999999999,10.474,10.347999999999999,10.087,9.974,9.923,9.891,9.596,9.498000000000001,9.411,9.387,9.358,9.312,9.181000000000001,9.173,8.77,8.584,8.325,8.536,8.221,8.262,3.157
OECD,OECD - Total,9.658999999999999,9.588,9.432,9.378,9.244,9.171,9.036,8.934,8.87,8.793,8.578,8.486,8.44,8.411,8.214,8.178,8.125,8.120999999999999,8.145,8.17,8.093,8.177,7.869,7.785,7.558,7.631,7.338,7.404999999999999,2.2539999999999996
OECDE,OECD - Europe,12.063,11.988,11.748000000000001,11.611,11.419,11.308,11.106,10.934000000000001,10.801,10.637,10.28,10.075,9.939,9.838,9.521,9.402999999999999,9.321,9.306999999999999,9.277000000000001,9.302,9.215,9.173,8.854000000000001,8.734,8.521,8.719,8.438,8.463000000000001,3.5999999999999996
MENA,Middle East and North Africa,17.979,17.471,16.884999999999998,16.427,15.874,15.323,14.929,14.702,14.379,14.204,13.843,13.838999999999999,13.818,13.749,13.579,13.373000000000001,13.356,13.254999999999999,13.222000000000001,13.245000000000001,13.119,12.870999999999999,12.766,12.696,12.527000000000001,13.059000000000001,12.872,12.827,5.151999999999999
USA,USA,8.556000000000001,8.452,8.293,8.372,8.27,8.218,8.125,8.043,7.9879999999999995,7.999,7.935,7.9670000000000005,8.007,8.011000000000001,7.859,7.898,7.878,7.832,7.864000000000001,7.82,7.662,7.9270000000000005,7.504,7.342,7.029,6.984,6.537,6.602,1.9540000000000006
G7M,G7,8.919,8.831,8.669,8.667,8.513,8.455,8.334,8.209,8.165000000000001,8.116,7.973,7.92,7.912,7.914999999999999,7.704000000000001,7.691000000000001,7.641,7.614,7.6419999999999995,7.622999999999999,7.527000000000001,7.6530000000000005,7.279,7.19,6.906000000000001,6.95,6.612,6.666,2.253
VIR,United States Virgin Islands,6.693,6.7669999999999995,6.915,7.09,7.319,7.468999999999999,7.8,8.242999999999999,8.756,9.265,9.558,9.781,9.924,10.151,10.389,10.594000000000001,10.829,11.093,11.41,11.655999999999999,11.893,12.081,11.982,12.181999999999999,12.06,12.354,11.89,12.158000000000001,-5.465000000000002
YEM,Yemen,11.052,11.015,10.799,10.596,10.396,10.134,10.225999999999999,10.229,10.205,10.032,9.806999999999999,9.873000000000001,9.756,9.491,9.217,8.870000000000001,8.911,9.134,9.123000000000001,9.016,8.86,9.35,9.357,9.428999999999998,9.019,9.881,9.612,9.757,1.295
WLD,World,11.776,11.818,11.838999999999999,11.866,11.809000000000001,11.661,11.602,11.529,11.395,11.291,11.172,11.152,11.148,11.133,11.026,10.963999999999999,10.933,10.975999999999999,11.084,11.136,11.186,11.298,11.026,11.042,10.937999999999999,11.254,10.979,11,0.7759999999999998
ASEAN,ASEAN,6.608,6.555,6.5009999999999994,6.442,6.394,6.374,6.386,6.346,6.357,6.369,6.341,6.399,6.519,6.612,6.693,6.728999999999999,6.8149999999999995,6.888999999999999,7.007,7.058,7.1,7.134,7.252000000000001,7.159000000000001,7.1129999999999995,7.192,7.132,7.266,-0.6580000000000004
MNE,Montenegro,8.948,9.042,9.187999999999999,9.451,9.701,9.919,10.266,10.702,11.088,11.316,11.447,11.594999999999999,11.753,11.948,12.008,12.161999999999999,12.192,12.078,11.93,11.82,11.646999999999998,12.012,11.441,11.193000000000001,10.969,11.288,10.919,11.056000000000001,-2.1080000000000005
G20,G20,11.626000000000001,11.709,11.777000000000001,11.85,11.838000000000001,11.709,11.675,11.645,11.562,11.486,11.413,11.42,11.449,11.475999999999999,11.399000000000001,11.395,11.352,11.440999999999999,11.642,11.796,11.966000000000001,12.2,11.849,12.021,11.951,12.184999999999999,11.921,12.006,-0.379999999999999
BRIICS,"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",12.452,12.594999999999999,12.738,12.856,12.886,12.721,12.711,12.696,12.602,12.526,12.511,12.547,12.593,12.637,12.607,12.611,12.565,12.684000000000001,12.952,13.155000000000001,13.421,13.713000000000001,13.342,13.619,13.604,13.890999999999998,13.638,13.725,-1.2729999999999997
SSD,South Sudan,9.361,9.698,10.008,10.552,10.815,10.542,10.352,9.908000000000001,9.396,8.719999999999999,8.235,7.864,7.611,7.481999999999999,7.4510000000000005,7.582000000000001,7.7940000000000005,7.975999999999999,7.944,7.763999999999999,7.476,7.593,7.528,7.321,6.932,7.593,6.786,6.681,2.6800000000000006
EA19,Euro area (19 countries),10.148,10.086,9.872,9.809000000000001,9.664000000000001,9.545,9.431,9.273,9.235,9.147,8.972,8.88,8.83,8.814,8.496,8.406,8.297,8.289,8.261,8.246,8.147,8.171,7.83,7.699,7.433999999999999,7.643,7.3469999999999995,7.3919999999999995,2.7560000000000002
OECDAO,OECD Asia Oceania,7.1370000000000005,7.145,7.117999999999999,7.063000000000001,6.973,6.946,6.829,6.785,6.863,6.892,6.793000000000001,6.7459999999999996,6.728999999999999,6.772,6.738,6.769,6.724,6.78,6.815,6.836,6.878,6.971,6.713000000000001,6.7509999999999994,6.5169999999999995,6.526999999999999,6.247,6.348,0.7890000000000006
OECDAM,OECD America,7.74,7.652000000000001,7.556,7.6290000000000004,7.56,7.529,7.487,7.46,7.432,7.428,7.337,7.371,7.427,7.453,7.327999999999999,7.359999999999999,7.343,7.323,7.412000000000001,7.441,7.326,7.554,7.241999999999999,7.148,6.913,6.869,6.561,6.665,1.0750000000000002
EECCA,"Eastern Europe, Caucasus and Central Asia",17.73,18.281,19.405,21.835,23.231,22.468,21.777,20.835,20.271,21.168,21.518,22.183,22.962,23.206,22.869,22.951,21.802,21.276,21.163,19.861,19.367,18.503999999999998,17.56,17.046,16.367,17.017,16.265,16.029,1.7010000000000005
LAC,Latin America and Caribbean,6.068,6.01,6.095,6.152,6.15,6.118,6.164,6.172,6.2170000000000005,6.187,6.056,6.077,6.143,6.2059999999999995,6.163,6.111000000000001,6.1850000000000005,6.271,6.388,6.519,6.523,6.638,6.519,6.491,6.333,6.311999999999999,6.245,6.399,-0.3310000000000004
