COU,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017
AUS,Australia,10.36402,10.41745,10.73562,10.52515,10.53559,10.88267,10.40148,9.84329,9.36117,9.20277,8.53581,8.52437
AUT,Austria,17.41988,16.05844,15.46764,15.70761,15.36477,15.674010000000001,14.50341,14.28511,13.53498,13.59913,12.65744,12.68774
BEL,Belgium,17.45928,16.54072,15.97944,15.64455,16.22427,16.01357,14.93425,14.29062,13.44477,13.79065,13.06322,13.09935
CAN,Canada,8.23971,8.13253,8.18316,8.45246,8.37601,8.57013,8.10123,7.75003,7.30653,7.17206,6.48028,6.45931
CZE,Czech Republic,24.90836,22.2866,20.66616,20.64953,20.77924,20.2512,18.79705,18.31878,17.53825,17.64812,16.21703,16.21481
DNK,Denmark,12.6183,11.98831,12.54813,12.27896,12.30225,12.95704,11.38229,11.02389,11.32302,10.88294,10.35071,10.35431
FIN,Finland,7.41045,7.13694,7.13298,7.13376,7.28899,7.39376,6.71052,6.3459,6.57508,6.08473,5.94186,5.90603
FRA,France,15.64836,15.07773,14.78382,14.78401,14.84296,15.09754,14.00249,13.69998,12.56274,12.82713,11.9765,11.95962
DEU,Germany,17.48779,15.8619,15.05441,14.57788,15.38112,14.9885,13.77974,13.34938,12.95331,12.97559,12.08735,12.08939
GRC,Greece,20.03784,19.30241,20.00605,19.39906,19.13968,20.05871,18.60477,17.75888,17.5534,17.60409,16.36196,16.47663
HUN,Hungary,21.74888,19.95322,19.25588,19.6949,19.50528,19.71477,17.75631,17.38891,16.50801,17.39666,16.06693,16.08462
ISL,Iceland,8.25301,8.14162,8.37167,8.32544,8.21186,8.45311,7.73023,7.57365,7.20954,7.21924,6.80928,6.78283
IRL,Ireland,10.19462,10.00237,10.10227,9.99974,10.01998,10.30893,9.57135,9.45431,8.79914,8.73556,8.27768,8.27177
ITA,Italy,21.15975,20.1003,19.69202,19.41877,18.99694,19.84583,18.22088,17.73271,17.59491,17.6811,16.33775,16.4971
JPN,Japan,14.29909,14.17813,14.41739,14.51624,14.40937,14.36904,13.36078,13.55745,12.77393,12.88608,11.79464,11.86181
KOR,Korea,29.51137,29.56229,29.85944,30.39617,30.0354,29.96,28.05809,29.30253,27.19911,28.05651,24.99773,25.13889
LUX,Luxembourg,13.66016,12.92018,12.44219,12.2481,12.79199,12.58926,11.63394,11.45083,10.67315,10.87678,10.16439,10.17904
MEX,Mexico,23.869,24.58764,27.42368,27.47616,26.75453,28.21291,26.4369,25.79244,23.60891,22.58937,21.25683,21.23615
NLD,Netherlands,16.31691,15.43127,14.92449,14.60716,15.07256,15.00012,13.78164,13.04299,12.73891,12.87384,12.07439,12.086
NZL,New Zealand,6.88627,6.90134,7.29552,7.25624,7.25277,7.51619,6.94628,6.79092,6.43724,6.39736,6.02967,5.99181
NOR,Norway,8.84988,8.61613,8.80463,8.46667,8.49182,8.99417,8.04647,7.74089,7.78325,7.33184,7.05621,7.0458
POL,Poland,30.4885,27.59469,25.92949,26.00973,27.10558,26.15214,24.29708,23.22225,22.17074,22.69148,20.93642,20.94327
PRT,Portugal,10.03976,9.98352,10.11433,10.35064,10.05313,10.35092,9.41093,9.33048,8.7697,8.8526,8.07712,8.12088
SVK,Slovak Republic,25.47177,23.15847,22.00119,22.26558,21.99084,22.01619,20.10268,19.75295,18.56035,19.16916,17.90478,17.93355
ESP,Spain,12.0754,11.91163,12.11131,11.95634,11.72598,12.29526,11.43863,10.98741,10.27986,10.67482,9.89562,9.91419
SWE,Sweden,7.64947,7.35937,7.56419,7.12927,7.21877,7.45307,6.61322,6.4197,6.90825,6.28585,6.11175,6.13443
CHE,Switzerland,14.27061,13.52322,12.98989,13.02684,13.09833,13.29447,12.52265,12.04835,11.59223,11.35572,10.44713,10.44407
GBR,United Kingdom,13.24545,12.7487,12.59064,12.49076,12.3034,12.84189,11.80623,11.60548,10.78696,10.73807,10.48657,10.44482
USA,United States,9.56131,9.43577,9.47155,9.55296,9.29297,9.66482,8.96083,8.67383,8.16956,8.01888,7.37633,7.36365
AFG,Afghanistan,64.05923,63.93765,65.1672,64.98111,66.20995,68.18194,65.88746,62.38391,59.56473,62.1258,57.44235,57.96859
ALB,Albania,22.85328,21.97342,22.37511,21.78893,21.37192,22.96589,21.17497,20.19687,19.28665,19.84378,18.5064,18.59367
DZA,Algeria,37.37666,37.0212,36.50997,35.54758,34.1131,34.017,34.21854,34.91307,36.16571,38.54032,39.10874,39.40822
AND,Andorra,16.84625,16.74247,16.26336,16.52068,15.70663,16.34298,15.27708,14.4906,13.19952,13.95001,12.44181,12.51611
AGO,Angola,36.75431,36.34699,35.05411,34.87769,33.04805,33.24009,33.26244,34.51178,33.14034,32.61187,32.55246,32.5582
ATG,Antigua and Barbuda,16.98564,16.9927,22.61388,22.74908,22.862,23.44996,21.925,21.28003,20.12881,20.04523,18.92599,18.93646
ARG,Argentina,17.46831,17.63529,17.537,17.27838,17.54763,18.28105,16.72811,16.40784,15.30608,15.12304,14.27303,14.23482
ARM,Armenia,37.8424,36.05054,36.94509,37.25027,37.918,38.82542,37.16772,35.26826,33.19578,34.84461,32.49817,32.63979
AZE,Azerbaijan,24.41096,23.60124,23.89057,23.35418,23.71448,24.46963,23.05358,22.27806,21.31051,22.43594,20.48857,20.7103
BHS,Bahamas,19.8085,19.8819,21.0688,21.1937,21.3587,21.837,20.4031,19.8202,18.7375,18.7869,17.7549,17.7732
BHR,Bahrain,71.3095,70.86082,67.26129,63.24386,64.57308,62.82728,70.07303,67.06115,62.69797,71.75526,69.20281,69.88265
BGD,Bangladesh,61.34614,61.94915,62.68087,67.79119,70.39011,70.82919,70.50447,65.69671,67.43894,67.08007,59.62672,60.5818
BRB,Barbados,20.03829,20.04643,27.81793,27.94658,27.98929,28.72188,26.84111,26.07501,24.61917,24.49108,23.1489,23.13993
BLR,Belarus,25.19035,23.00154,22.88607,22.77316,23.31878,23.13995,21.70759,20.67856,20.00149,20.28957,19.03623,19.04726
BLZ,Belize,25.26313,25.37212,27.07572,27.33362,27.4143,28.40965,26.50686,26.25522,23.89615,23.84591,22.48097,22.49903
BEN,Benin,39.34834,38.77519,38.78797,33.14255,32.62136,32.05052,33.16417,31.64802,30.18528,40.83546,39.40422,39.74976
BTN,Bhutan,37.1771,37.43123,36.95217,39.78274,39.65497,38.77345,38.70409,37.69268,36.52952,35.88962,33.69255,33.95557
BOL,Bolivia,25.39021,25.76716,27.36503,30.02403,31.04046,29.18144,27.89628,27.11868,25.72985,23.64304,22.30963,22.23571
BIH,Bosnia and Herzegovina,35.81201,33.91824,34.13573,34.88487,33.56461,35.52952,32.63229,31.20191,30.02573,30.83203,28.4727,28.6026
BWA,Botswana,25.61617,25.34418,25.1841,25.49218,25.73153,24.92287,25.23922,24.86629,24.23895,24.86712,23.65199,23.67802
BRA,Brazil,15.45155,15.59976,15.93974,15.67449,16.1341,16.19772,15.41592,14.75907,14.17422,13.7389,12.78547,12.82884
BRN,Brunei Darussalam,6.44366,6.48079,6.68944,7.0694,7.22044,7.16448,7.35001,6.51222,6.02944,6.33828,5.76848,5.75702
BGR,Bulgaria,28.67637,26.39074,25.33827,24.3186,23.62288,25.44274,23.3744,21.94858,21.61002,21.67672,20.18148,20.28975
BFA,Burkina Faso,45.98025,45.63399,45.37207,39.80252,38.16137,38.00042,37.93977,33.55557,34.87611,46.96575,43.49526,43.92465
BDI,Burundi,40.56,40.47972,40.38272,39.23144,37.82827,39.06109,41.29613,40.7274,39.72707,38.62336,39.017,39.00327
KHM,Cambodia,29.50403,29.73909,29.8484,31.41341,31.5127,31.07054,31.07473,30.42878,28.59801,27.32675,25.42756,25.53915
CMR,Cameroon,76.08366,74.82898,72.1505,66.26961,61.87267,59.21358,62.54647,59.36916,58.29008,76.13267,73.86702,74.93486
CPV,Cabo Verde,36.51713,36.42826,35.14881,29.97409,27.32254,31.40341,32.61647,31.37024,30.97844,37.14871,32.55358,33.70109
CAF,Central African Republic,54.19615,53.97322,53.47561,50.8,50.77156,51.60852,52.71746,51.88443,49.59224,57.87464,56.77797,57.22223
TCD,Chad,64.50606,64.0611,62.92685,59.73738,56.50536,55.68765,57.59585,55.49521,52.70567,68.11538,65.67592,66.25741
CHL,Chile,27.4469,28.21053,27.49149,27.40818,27.19477,28.59267,26.24838,25.4118,23.99826,23.72539,22.16609,22.13709
CHN,China (People's Republic of),58.9615,59.90655,61.35124,66.99273,70.40975,71.47993,64.46735,66.49567,60.52528,60.01398,53.13792,53.45372
COL,Colombia,20.26284,20.23903,20.78453,21.49354,21.80063,21.52666,21.14001,20.04309,18.84498,17.95165,16.9985,16.91747
COM,Comoros,24.08042,24.03398,21.74444,21.86484,21.01803,21.13467,21.1399,21.14227,21.19216,20.6456,20.35366,20.29387
COG,Congo,47.67734,47.3689,45.59529,42.8329,43.96408,44.27218,43.93055,45.07891,45.00433,44.97132,47.47106,47.43886
CRI,Costa Rica,18.44969,18.66415,19.7109,19.82595,19.51495,19.90392,19.58392,18.65269,17.86013,16.98939,15.93494,15.85286
CIV,Côte d'Ivoire,25.31224,25.12734,24.8131,21.77185,21.3244,22.8539,22.77987,21.45758,20.67161,26.98857,26.37999,26.46771
HRV,Croatia,21.64819,20.5018,21.23521,21.78639,20.73928,21.65123,19.73537,19.23496,18.27919,19.11256,17.65872,17.72149
CUB,Cuba,23.58625,23.54902,23.95317,23.96738,23.85034,24.4404,23.09024,22.37591,20.91656,20.88716,19.65372,19.63593
PRK,Democratic People's Republic of Korea,38.82939,38.70999,39.18504,39.66628,39.4513,39.65942,36.68006,37.68738,35.4536,37.78088,32.03953,32.42833
COD,Democratic Republic of the Congo,44.77945,44.56707,44.04668,42.45341,41.43792,41.87642,43.39882,43.3745,42.38747,44.58291,44.08097,44.31301
DJI,Djibouti,43.09408,42.79072,42.06342,40.53556,40.09374,42.13658,42.52943,42.50183,41.86389,47.66805,46.49869,47.09866
DMA,Dominica,21.46796,21.47135,22.94823,23.08225,23.20093,23.82571,22.2447,21.63315,20.45274,20.34144,19.24918,19.23952
DOM,Dominican Republic,15.54252,15.6155,16.74389,16.88698,16.935669999999998,17.34286,16.22987,15.72911,14.84532,14.86635,14.00529,14.02285
ECU,Ecuador,17.95684,18.19059,19.71126,20.85839,20.9653,20.52275,20.84647,19.21701,17.32958,16.83476,16.07391,15.85361
EGY,Egypt,74.88955,73.43587,72.76637,73.39152,77.90224,70.72968,73.48837,77.50645,76.34488,88.30329,85.43856,86.60764
SLV,El Salvador,30.76546,31.17654,32.12153,32.34264,31.47073,33.57182,31.4727,31.46898,27.5767,26.81108,24.96931,24.90166
GNQ,Equatorial Guinea,54.56965,53.93721,52.5064,46.16914,47.4026,47.67971,46.00419,44.38007,46.75787,53.60076,55.51752,55.62151
ERI,Eritrea,47.06574,46.72321,46.53185,46.00675,45.2112,45.66154,45.91164,46.86994,43.95205,49.07965,48.90531,48.91276
EST,Estonia,7.3848,6.9610900000000004,8.3655,8.55189,8.64197,8.51723,7.96305,7.54313,7.73599,7.09232,6.88554,6.84199
ETH,Ethiopia,36.13882,35.92009,35.69883,34.50132,35.38721,36.08137,36.2883,36.07312,35.42387,39.24354,38.5493,38.78116
FJI,Fiji,12.65096,12.67583,13.31589,13.31847,13.4154,13.61201,12.94121,12.21048,11.93149,11.6479,10.95927,10.70372
GAB,Gabon,45.9424,45.61684,43.7579,39.70326,41.79869,41.18657,40.78267,41.11295,42.14668,44.10181,45.55615,45.75431
GMB,Gambia,36.39473,36.20177,34.71012,30.36295,30.66437,29.58941,30.9668,29.44482,30.73496,36.98117,33.29927,34.20643
GEO,Georgia,26.97432,25.63277,26.04188,26.11175,26.50124,26.87644,25.25757,24.2029,23.14596,23.94359,22.0455,22.15483
GHA,Ghana,35.43819,35.02599,34.3947,27.62106,27.32013,28.30862,28.705,27.55132,25.77033,34.37018,34.9148,35.07234
GRD,Grenada,25.39067,25.4075,27.79131,27.9315,27.93196,28.67266,26.77472,25.99963,24.52197,24.42207,23.06362,23.06073
GTM,Guatemala,30.00882,30.49816,31.3118,31.49118,30.35342,31.9247,30.30728,30.48031,26.71333,25.74937,23.97902,23.97105
GIN,Guinea,24.40209,24.27165,23.72882,22.21645,22.23994,22.46584,22.9692,20.95859,21.09061,25.9645,24.68232,24.81071
GNB,Guinea-Bissau,31.25509,31.12459,30.19495,26.7217,27.13185,26.62058,26.9839,25.70857,26.23562,32.22759,29.47675,29.96029
GUY,Guyana,22.95754,22.97342,27.68551,27.8792,27.58913,28.32798,26.57176,25.73084,24.2283,24.18761,22.81253,22.82275
HTI,Haiti,15.85471,15.90913,18.7535,18.98151,19.11384,19.6115,18.31094,17.7733,16.78086,16.81293,15.83285,15.84877
HND,Honduras,26.88935,27.27068,27.53127,28.22997,27.59931,29.61501,27.62052,27.92041,23.80505,22.93926,21.26648,21.08948
IND,India,81.68808,82.30693,84.69884,89.24728,96.34674,97.19111,88.09092,91.98473,89.44603,88.64802,89.88269,90.2457
IDN,Indonesia,17.76117,17.8313,18.11363,19.18146,18.4647,18.23171,18.40013,17.08493,16.74728,16.82191,16.62931,16.70816
IRQ,Iraq,65.00603,64.37817,64.04401,62.86515,67.41719,66.24961,66.52124,63.6222,56.70113,66.99017,63.09981,62.50039
ISR,Israel,23.25068,23.01753,24.21463,22.77949,23.78346,23.65687,22.81231,22.70588,21.84987,22.27252,20.62678,20.8113
JAM,Jamaica,15.21366,15.23596,17.04991,17.11587,17.15154,17.55458,16.53094,15.98303,15.00821,15.01466,14.14179,14.14669
JOR,Jordan,33.62804,33.35035,33.19724,32.23878,33.22224,32.54191,32.42715,33.13353,32.78309,33.41103,32.61449,32.75142
KAZ,Kazakhstan,16.86033,15.9929,15.51696,15.52287,16.1847,16.52829,15.7618,15.53723,14.18254,14.60908,13.96735,13.96957
KEN,Kenya,28.59553,28.4841,28.25798,27.39153,28.02632,28.59419,29.15932,28.76373,28.83454,28.23844,28.30925,28.26605
KWT,Kuwait,62.82934,62.47692,61.28498,58.65253,62.24197,62.3786,63.6801,62.0101,55.44868,64.36511,60.61218,60.44517
KGZ,Kyrgyzstan,27.6157,26.70683,26.8069,26.62692,26.85727,27.62501,25.63591,25.54507,23.65541,24.41917,22.84853,22.93337
LAO,Lao People's Democratic Republic,27.20397,27.44958,28.38964,30.8789,32.0168,30.6099,30.92764,30.71191,29.13702,26.48857,25.5777,25.69418
LVA,Latvia,20.44904,18.73905,17.688110000000002,17.75161,17.91547,17.35451,16.37997,15.5543,15.70783,14.68759,14.23517,14.10963
LBN,Lebanon,32.30809,31.93004,31.16934,30.76308,31.40688,30.63292,30.6295,31.23587,31.24514,31.64924,30.98635,31.1494
LSO,Lesotho,31.32496,31.64339,31.52358,30.61213,32.63637,31.67694,31.46535,32.06479,33.38049,31.14441,28.4775,28.14714
