COU,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017
LBR,Liberia,17.75037,17.63758,16.8773,15.81926,14.80432,16.01825,16.41993,15.25652,14.85123,18.12124,17.56124,17.66819
LBY,Libya,46.55157,45.92887,45.31487,47.26442,50.31,44.79314,44.4165,48.92425,47.76794,49.76922,53.13918,53.27054
LIE,Liechtenstein,16.47198,15.70122,19.26602,19.45382,19.21737,19.78489,18.60859,17.82669,17.20002,16.69811,15.3174,15.30111
LTU,Lithuania,16.3171,15.00356,14.55198,14.53255,14.97421,14.54603,13.7674,13.01484,12.85851,12.49352,11.93642,11.90224
MKD,North Macedonia,44.83852,42.21598,40.47037,39.09995,37.75223,41.73443,38.17382,35.49864,35.28857,35.27618,32.71038,32.98315
MDG,Madagascar,22.38496,22.31436,22.1251,23.08144,22.9041,23.33351,22.70215,23.9083,23.36211,22.97148,22.36961,22.39592
MWI,Malawi,26.68048,26.46705,26.44238,25.22705,25.17061,25.42368,26.14902,25.02918,25.32459,24.41097,23.65166,23.50127
MYS,Malaysia,16.87235,17.0698,18.03328,19.44459,18.9064,19.45979,19.48897,17.59742,17.10049,17.50042,15.95516,16.03565
MDV,Maldives,6.60751,6.60483,10.01915,10.16863,10.42457,10.61305,10.10943,9.5958,8.97049,8.47025,7.7308,7.67
MLI,Mali,40.96421,40.70034,39.94619,36.36214,36.0441,35.99265,36.40619,31.91892,33.77617,42.41006,39.22596,39.4566
MLT,Malta,16.40528,16.20871,16.44453,16.00136,16.37202,16.51354,15.33274,15.12213,14.36071,14.65287,13.71946,13.81512
MHL,Marshall Islands,11.1234,11.1203,13.1764,13.1943,13.374,13.4445,12.6189,12.4592,11.6088,11.3679,10.6496,10.7257
MRT,Mauritania,50.24592,49.98789,48.66013,41.33894,39.72053,40.72392,41.87991,39.72192,42.52832,49.91528,45.9216,47.0745
MUS,Mauritius,15.93441,15.924620000000001,15.70997,15.91061,15.63458,15.55753,15.65065,15.8762,15.72334,14.86748,14.83558,14.8634
FSM,Micronesia,12.1539,12.1843,13.7324,13.7413,13.6775,13.6691,12.859,12.728,11.9025,11.8569,11.0266,11.1414
MDA,Moldova,22.90605,20.95937,19.88338,19.38335,19.59549,20.27335,18.86162,17.78375,17.01331,17.35586,16.56759,16.57612
MNG,Mongolia,37.34036,36.40016,41.73817,41.60434,49.655,51.38437,48.4056,46.83023,43.89997,46.27494,42.83627,43.17646
MAR,Morocco,31.09854,30.98883,30.70875,30.73572,29.56647,28.73179,28.17719,29.39532,29.89208,32.23189,32.5327,32.68699
MOZ,Mozambique,23.1484,22.94118,22.82723,22.70332,22.82084,22.73316,22.98119,22.82315,22.6213,21.90793,21.38332,21.30045
MMR,Myanmar,37.28878,37.45148,40.44901,43.25809,44.09109,44.00993,42.83185,43.62311,40.91821,39.04356,36.29905,36.39681
NAM,Namibia,28.78275,28.33615,27.56505,27.57008,27.04992,27.10639,26.69217,27.0244,26.19398,26.44961,25.48496,25.48976
NRU,Nauru,NA,NA,2.60273,1.8,1.8,1.8,1.2,1.3,0.90572,1.5,NA,NA
NPL,Nepal,80.1464,80.76123,90.32223,91.13731,103.08176,102.07172,98.70473,98.69105,98.24372,97.76313,99.18209,99.88675
NIC,Nicaragua,22.487,22.78652,23.55729,23.82819,22.72482,23.40022,22.99258,22.37359,19.95491,18.96647,17.95188,17.93724
NER,Niger,88.22949,87.36085,87.45031,74.6421,71.87473,74.27868,71.36523,61.83236,60.49306,91.30798,94.05583,94.11647
NGA,Nigeria,71.65045,70.24402,68.79839,59.1931,53.35492,52.82125,55.81636,49.55559,49.1655,73.74509,69.11995,70.1165
OMN,Oman,40.71102,40.5728,40.09829,39.59473,38.64392,39.3796,40.38739,40.12275,38.4302,42.70672,41.28791,41.69611
PAK,Pakistan,62.07386,62.30416,63.35263,64.2634,68.93528,68.92924,63.65001,62.42097,60.15425,61.80385,60.01373,60.31662
PAN,Panama,13.1765,13.22536,14.30167,14.18063,14.10429,14.33804,14.03887,13.44353,12.92053,12.48661,11.48191,11.45814
PNG,Papua New Guinea,14.47856,14.50048,14.97749,14.66766,15.01703,15.42227,15.09055,14.09513,13.19149,13.24193,12.65418,12.41087
PRY,Paraguay,14.27238,14.36471,14.36593,15.16004,15.18684,14.92917,14.20825,13.26181,12.8652,13.28752,12.00089,12.04507
PER,Peru,27.66693,29.03369,31.75366,32.83602,33.42948,33.43745,31.74394,31.04621,28.84272,27.02309,26.10735,26.03583
PHL,Philippines,20.42172,20.52055,22.31534,22.75892,23.26161,22.7429,22.39812,21.14424,20.20149,19.47157,18.18781,18.17468
QAT,Qatar,97.6778,97.009,94.62945,96.15747,82.94029,80.83203,88.27248,87.66884,77.95279,94.29563,88.48819,89.72286
ROU,Romania,20.30069,18.48513,17.90637,17.38993,17.37133,18.13114,16.57771,15.76074,15.15668,15.49321,14.64014,14.6146
RUS,Russia,20.55685,19.10369,19.06392,18.92778,19.49925,19.21395,18.30486,17.77876,16.50795,16.85602,16.18702,16.17072
RWA,Rwanda,44.186,44.10913,43.85015,41.75593,41.13743,41.72522,45.27451,43.92714,42.88814,42.087,43.37948,43.27236
LCA,Saint Lucia,24.04138,24.10661,26.58323,26.75773,26.92241,27.601680000000002,25.8144,25.07878,23.69462,23.58774,22.30288,22.30962
VCT,Saint Vincent and the Grenadines,21.31616,21.33611,27.48273,27.57996,27.575,28.26556,26.41447,25.64478,24.19971,24.08943,22.76232,22.75627
WSM,Samoa,13.7935,13.7885,14.2486,14.2988,14.1502,14.4518,13.4582,13.3367,12.5755,12.2833,11.5938,11.7098
SMR,San Marino,18.2401,17.8584,17.484,17.4957,17.2449,17.8965,16.5781,16.0941,15.3944,15.4018,14.3101,14.3671
STP,Sao Tome and Principe,36.74455,36.52464,30.20105,28.88345,26.6208,27.43697,25.74278,27.13317,27.36204,27.96518,28.39116,28.38286
SAU,Saudi Arabia,84.39976,83.7473,83.43883,81.50582,87.28471,86.88459,91.45793,89.52731,79.90519,103.19324,89.9967,92.36789
SEN,Senegal,42.75617,42.56153,41.6103,35.73853,34.80469,34.76777,36.39903,34.905,37.38109,44.35833,39.32887,40.68125
SYC,Seychelles,24.07481,24.05234,21.86951,21.93963,21.28722,21.77414,21.68445,21.14644,21.15685,20.27043,20.57269,20.41034
SLE,Sierra Leone,21.04449,20.96086,20.26591,18.96209,18.23262,19.17732,19.92648,18.11009,17.96109,22.09809,21.35094,21.44909
SGP,Singapore,17.87501,18.04958,19.73219,21.22971,21.33424,20.09103,21.57594,19.47364,18.06684,21.40188,19.42885,19.72147
SVN,Slovenia,21.3799,20.15176,19.61586,19.86211,19.014,19.86508,17.99879,17.82317,17.02368,17.52007,16.14072,16.25411
SLB,Solomon Islands,12.812,12.861,13.815,14.1541,13.9031,14.2441,13.3019,12.5158,12.1638,12.4396,11.8687,11.565
SOM,Somalia,31.85749,31.78662,31.55518,29.77776,30.12537,30.51263,30.89671,30.14588,30.15917,31.77845,32.2887,32.31047
ZAF,South Africa,26.06755,26.19402,26.43613,25.93705,27.03477,26.65404,26.5305,26.60529,26.53191,25.8681,24.99192,24.95864
LKA,Sri Lanka,28.56842,28.66138,30.58494,31.10129,30.79598,31.29746,29.79453,28.93341,27.15613,25.61748,14.37447,11.34552
SDN,Sudan,53.34959,53.02612,52.46112,51.92949,50.44792,51.20807,51.38158,51.24384,48.00584,58.08524,56.78116,56.99521
SUR,Suriname,30.25568,30.28564,31.06974,31.24341,31.16722,32.04772,30.14075,29.12339,27.41519,27.33201,25.75735,25.75323
SWZ,Eswatini,18.61308,18.59219,18.41568,18.27507,18.41135,18.08555,18.03523,18.26988,17.95565,17.83672,17.20661,17.19315
SYR,Syrian Arab Republic,43.14871,42.52437,42.47435,40.49603,42.9621,41.60923,41.64679,42.52161,42.00544,44.9207,43.96978,44.24641
TJK,Tajikistan,55.77806,53.1523,53.70499,52.40102,53.20374,57.72223,51.94723,50.68889,48.61762,50.31977,46.60331,46.97231
TZA,Tanzania,29.47303,29.35105,28.95597,28.32883,28.28649,28.77032,29.66925,29.67957,29.06106,27.84181,28.41141,28.336
THA,Thailand,30.56628,30.78688,31.05364,31.76593,31.63713,31.44472,31.67575,31.40971,29.55148,27.26537,26.26959,26.33683
TLS,Timor-Leste,23.71565,23.72739,23.93893,24.03641,24.25482,24.90539,23.21984,22.61077,21.24261,21.59563,20.29761,20.32858
TGO,Togo,38.69794,38.18585,37.30774,31.18146,30.23012,30.27138,31.00659,29.67281,28.24706,37.72783,36.84252,37.13062
TON,Tonga,11.0393,11.0439,12.9146,12.8671,13.2037,13.022,12.293,11.9819,11.6571,11.3374,10.724,10.5421
TTO,Trinidad and Tobago,26.75099,26.78105,29.02539,29.28379,29.18817,30.06279,28.05243,27.17874,25.61684,25.52393,24.15328,24.1692
TUN,Tunisia,37.04492,36.6035,35.86088,34.10043,35.66684,34.11286,33.2839,35.55673,35.31076,36.21296,38.14996,38.15849
TKM,Turkmenistan,26.84804,26.57922,25.94193,25.08414,25.77848,26.88708,24.6421,24.20749,22.98193,24.02657,22.57879,22.64587
TUV,Tuvalu,NA,NA,2.1294400000000002,1.8552,1.20373,1.51663,1.16813,1.08535,1.13182,1.37634,NA,NA
UGA,Uganda,48.00757,47.81329,47.31817,45.12179,45.05544,46.75428,48.55822,47.78235,47.05847,49.25251,50.43938,50.53365
UKR,Ukraine,28.16855,25.64035,24.68999,24.15916,23.98277,24.92005,22.93833,21.9633,20.76782,21.60292,20.68093,20.69818
ARE,United Arab Emirates,39.79089,39.6156,38.94253,38.45091,38.42097,38.506100000000004,39.53375,39.21337,37.10861,42.29151,40.25735,40.64907
URY,Uruguay,10.67775,10.7178,11.29694,10.86347,10.99536,11.54488,10.60981,10.37375,9.84949,9.53383,9.08662,9.07625
UZB,Uzbekistan,38.31498,36.71774,35.38113,34.79456,35.31725,37.26758,34.4109,33.79818,31.77557,32.97077,31.4066,31.45703
VUT,Vanuatu,12.57853,12.62074,13.7459,13.85773,14.08581,13.93591,13.23077,12.82516,12.09392,12.3754,11.56798,11.49806
VEN,Venezuela,21.49568,21.28531,22.3881,22.43718,22.82095,22.61438,22.21256,21.0397,19.54532,19.17222,17.45673,17.39899
VNM,Vietnam,35.94704,36.22296,36.34048,38.0482,39.13001,38.93973,37.34854,36.70261,34.62152,32.55993,30.30778,30.3312
YEM,Yemen,50.06723,49.78786,49.5496,46.35852,46.20491,49.95582,51.98188,51.20997,47.78693,54.62559,50.58668,51.63549
ZMB,Zambia,31.68323,30.93146,30.54155,29.11694,28.87954,28.92083,29.42899,29.13463,28.71523,28.50506,27.74189,27.74442
ZWE,Zimbabwe,23.92766,23.36164,23.17402,22.91417,22.97476,22.92004,23.259,22.86794,22.96328,22.18765,21.89786,21.82037
SRB,Serbia,30.85338,29.0237,29.51981,29.75902,29.57478,31.70719,28.85577,27.15739,26.46927,26.90172,25.01658,25.05095
MNE,Montenegro,29.6711,28.35334,27.76629,27.63628,26.1607,27.96999,26.01129,24.39852,23.26051,24.05459,22.22353,22.29501
SSD,South Sudan,46.76157,46.58109,45.96587,44.66899,43.06313,44.35625,44.17551,43.76677,41.72696,48.7703,46.40373,46.83591
KIR,Kiribati,11.1604,11.1612,13.8842,13.9384,14.0679,14.3832,13.3012,13.0227,12.1364,11.914,11.3178,11.3511
VAT,Holy See,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCO,Monaco,10.4858,10.1941,15.4476,15.6047,15.6245,16.2908,14.7553,14.3388,13.3913,13.6417,12.5568,12.5464
NFK,Norfolk Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRN,Iran,39.06871,38.65057,38.99139,38.19342,38.91465,38.45263,38.80363,38.42392,38.27532,39.97714,39.19964,39.32537
ASM,American Samoa,12.4854,12.4854,15.9997,16.0394,15.8874,16.2137,15.1293,14.8974,14.0469,13.7552,13.0605,13.1646
MNP,Northern Mariana Islands,11.4514,11.449,14.5029,13.9963,13.9998,14.3004,13.4112,12.8419,12.0594,12.5765,11.7329,11.7043
GUM,Guam,11.792,11.7893,15.3507,14.8228,14.9392,15.1805,14.2577,13.7732,12.9509,13.5019,12.5552,12.5503
GRL,Greenland,13.86786,13.79049,15.23154,15.06397,14.9706,15.28698,14.38026,13.96142,13.42533,12.98754,12.55734,12.49907
MSR,Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GUF,French Guiana,22.56622,22.63884,23.00253,22.36932,22.52203,22.98397,22.13641,21.13948,19.96489,20.01609,18.67822,18.74312
FRO,Faeroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYP,Cyprus,19.42981,19.15801,20.93244,20.35955,20.52215,20.60061,19.8866,19.19752,18.95962,19.77939,17.548,17.75193
TCA,Turks and Caicos Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SPM,Saint Pierre and Miquelon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NCL,New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJM,Svalbard and Jan Mayen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MYT,Mayotte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXR,Christmas Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GGY,Guernsey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANT,Netherlands Antilles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COK,Cook Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MTQ,Martinique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAC,"Macau, China",29.6597,30.0823,35.5274,40.4372,40.3612,41.2554,37.589,36.1638,35.7861,32.193600000000004,29.7396,29.8558
TKL,Tokelau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEY,Jersey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NIU,Niue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VGB,British Virgin Islands,10.96821,10.96371,13.43727,13.36667,13.53707,13.80807,12.99557,12.69938,11.86598,11.73868,10.92088,10.92138
CCK,Cocos (Keeling) Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SHN,Saint Helena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HKG,"Hong Kong, China",28.6922,28.9911,31.5357,35.5136,34.5114,36.0175,33.0372,32.0219,31.0061,28.542,26.292,26.1767
GIB,Gibraltar,10.219,10.1394,15.5911,15.233,15.1572,15.4688,14.2899,14.2986,13.2439,14.2283,13.089,13.1696
ABW,Aruba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMU,Bermuda,11.9031,11.8459,15.1576,15.1235,14.9704,15.1748,14.2909,13.7804,13.0904,12.696,11.9268,11.9119
AIA,Anguilla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VIR,United States Virgin Islands,10.89739,10.89332,14.04415,13.94343,14.06239,14.33077,13.48714,13.17742,12.30845,12.15864,11.32536,11.32564
IMN,Isle of Man,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PYF,French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRI,Puerto Rico,8.51113,8.50466,11.27651,11.24063,11.1919,11.41268,10.74986,10.46247,9.79606,9.61904,8.99648,9.00277
WLF,Wallis and Futuna,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLK,Falkland Islands (Malvinas),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYM,Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
REU,Réunion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GLP,Guadeloupe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
